http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Personality,43.28334184926031
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Parapsychology,44.53925322561956
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Ocupational and personnel psychology,71.78783005395728
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Geriatric psychology ,58.83690397824403
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , General psychology,37.806315776800254
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Experimental psychology,97.77614159325013
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Evaluation and measurement in psychology,52.8778098051785
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Educational psychology,76.4879497281272
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Counselling and guidance ,127.14147140577025
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Adolescent and child psychology,93.9041255007414
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Abnormal psychology ,149.56678999344993
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Architecture,16.52001867389063
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Literary theory, analysis and criticism,29.231704143557252
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Fine arts theory, analysis and criticism,24.560419996594355
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Cultural sociology,39.98714613473601
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Experimental sociology,41.43819955298267
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , General sociology,42.160326622846135
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , International disorganization ,27.358279954748234
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Mathematical sociology,40.723440674028744
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Occupational sociology,78.44060533850387
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Social change and development,69.60353023179076
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Social communications,22.44839416409636
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Social groups,62.83048594805838
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Social problems , Social disorganization,98.08395798708284
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Sociology of human settlements,70.89852769078003
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Classical ethics,25.667941020483443
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Ethics of individuals,57.30592338631301
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Group ethics,48.22736059327273
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Prospective ethics,41.47081566275497
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Philosophy of knowledge,46.94014897889386
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Philosophical anthropology,38.122697537894254
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , General philosophy,30.33885799556277
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Philosophical systems,23.450403308577073
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Philosophy of science,32.42004205822721
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Philosophy of nature,25.767323034759936
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Social philosophy,37.927600167628434
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , philosophical doctrines,17.20009872917578
